Country Name,Country Code,Indicator Name,2017
Aruba,ABW,"GDP per capita, PPP (constant 2017 international $)",38442.41384
Afghanistan,AFG,"GDP per capita, PPP (constant 2017 international $)",2202.570851
Angola,AGO,"GDP per capita, PPP (constant 2017 international $)",7310.901738
Albania,ALB,"GDP per capita, PPP (constant 2017 international $)",13037.01002
Andorra,AND,"GDP per capita, PPP (constant 2017 international $)",
Arab World,ARB,"GDP per capita, PPP (constant 2017 international $)",14550.79069
United Arab Emirates,ARE,"GDP per capita, PPP (constant 2017 international $)",67183.62656
Argentina,ARG,"GDP per capita, PPP (constant 2017 international $)",23562.91883
Armenia,ARM,"GDP per capita, PPP (constant 2017 international $)",12115.05701
American Samoa,ASM,"GDP per capita, PPP (constant 2017 international $)",
Antigua and Barbuda,ATG,"GDP per capita, PPP (constant 2017 international $)",19840.07612
Australia,AUS,"GDP per capita, PPP (constant 2017 international $)",48905.4172
Austria,AUT,"GDP per capita, PPP (constant 2017 international $)",54637.00128
Azerbaijan,AZE,"GDP per capita, PPP (constant 2017 international $)",14121.40694
Burundi,BDI,"GDP per capita, PPP (constant 2017 international $)",773.5718584
Belgium,BEL,"GDP per capita, PPP (constant 2017 international $)",50725.18631
Benin,BEN,"GDP per capita, PPP (constant 2017 international $)",3044.513887
Burkina Faso,BFA,"GDP per capita, PPP (constant 2017 international $)",2053.504418
Bangladesh,BGD,"GDP per capita, PPP (constant 2017 international $)",4161.090135
Bulgaria,BGR,"GDP per capita, PPP (constant 2017 international $)",21363.02909
Bahrain,BHR,"GDP per capita, PPP (constant 2017 international $)",47642.44829
"Bahamas, The",BHS,"GDP per capita, PPP (constant 2017 international $)",35308.4134
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (constant 2017 international $)",13788.48206
Belarus,BLR,"GDP per capita, PPP (constant 2017 international $)",18280.19892
Belize,BLZ,"GDP per capita, PPP (constant 2017 international $)",7108.8667
Bermuda,BMU,"GDP per capita, PPP (constant 2017 international $)",
